ID	log2(fold change)	-log10(Pvalue)
A_19_P00315627	0.1	3.536
A_19_P00315956	-0.106	2.936
A_19_P00318587	-0.102	3.235
A_19_P00320665	-0.118	3.457
A_19_P00320986	0.118	3.247
A_19_P00321316	-0.185	4.302
A_19_P00322222	0.188	4.455
A_19_P00332068	-0.165	3.096
A_19_P00803558	0.067	2.86
A_19_P00806765	-0.14	3.55
A_19_P00808285	-0.128	3.786
A_19_P00808899	-0.077	2.882
A_21_P0000036	-0.215	3.244
A_21_P0000068	0.094	3.725
A_21_P0000092	0.079	2.931
A_21_P0000129	0.079	2.991
A_21_P0000143	0.129	2.895
A_21_P0000302	-0.112	3.571
A_21_P0000597	-0.121	2.959
A_21_P0000642	0.281	5.564
A_21_P0000679	0.19	3.667
A_21_P0000682	0.108	2.998
A_21_P0000709	-0.145	3.12
A_21_P0000778	0.166	3.254
A_21_P0000784	0.081	3.013
A_21_P0000843	-0.353	3.411
A_21_P0000876	-0.162	3.397
A_21_P0000891	0.111	3.226
A_21_P0001124	-0.13	3.079
A_21_P0001709	0.142	2.812
A_21_P0001711	-0.109	3.654
A_21_P0004418	0.168	3.599
A_21_P0005215	0.197	3.544
A_21_P0006619	0.252	4.509
A_21_P0006620	-0.147	4.28
A_21_P0007119	-0.116	3.163
A_21_P0008202	-0.14	3.023
A_21_P0008307	0.153	3.773
A_21_P0008517	-0.205	3.943
A_21_P0008578	0.103	3.37
A_21_P0008832	0.11	3.491
A_21_P0009412	0.147	3.542
A_21_P0009481	0.124	2.869
A_21_P0009657	-0.153	2.973
A_21_P0010265	0.127	3.031
A_21_P0010334	0.162	3.658
A_21_P0010545	-0.162	3.622
A_21_P0010931	0.108	3.077
A_21_P0011791	-0.087	3.146
A_21_P0011913	-0.119	3.53
A_21_P0012596	-0.103	3.045
A_21_P0013087	0.134	3.335
A_21_P0013162	-0.115	3.331
A_21_P0013643	-0.126	3.298
A_21_P0013662	-0.084	3.312
A_21_P0013689	0.175	3.641
A_21_P0013848	-0.077	2.92
A_21_P0014083	0.089	2.878
A_21_P0014120	-0.107	3.556
A_21_P0014312	-0.116	3.233
A_21_P0014350	0.115	3.456
A_21_P0014379	0.072	2.91
A_21_P0014428	-0.133	3.218
A_21_P0014494	-0.074	2.837
A_21_P0014798	-0.148	4.112
A_21_P0014941	-0.314	3.797
A_23_P10062	0.108	3.24
A_23_P10121	-0.133	3.191
A_23_P101707	-0.087	2.948
A_23_P102060	-0.109	3.376
A_23_P102571	-0.105	3.508
A_23_P103011	0.126	3.906
A_23_P103104	-0.109	3.013
A_23_P10374	-0.083	3.148
A_23_P103812	0.315	3.864
A_23_P105651	0.254	3.362
A_23_P105873	0.227	3.97
A_23_P10591	-0.077	2.931
A_23_P106617	-0.15	3.944
A_23_P106761	0.093	3.564
A_23_P106806	0.149	2.899
A_23_P106822	-0.066	2.895
A_23_P106844	-0.128	3.704
A_23_P107775	-0.22	4.484
A_23_P108751	-0.118	3.7
A_23_P1102	-0.3	3.167
A_23_P110712	-0.074	3.139
A_23_P111361	-0.203	4.832
A_23_P112135	-0.069	3.113
A_23_P11295	-0.109	3.281
A_23_P114210	0.133	3.698
A_23_P115161	0.403	5.412
A_23_P115726	-0.125	3.449
A_23_P116264	0.134	3.223
A_23_P116414	-0.25	4.652
A_23_P116512	-0.148	4.43
A_23_P11800	-0.116	3.261
A_23_P118042	-0.146	4.572
A_23_P118690	0.09	3.068
A_23_P119611	0.085	3.152
A_23_P119617	0.096	2.849
A_23_P120062	-0.095	3.136
A_23_P120125	-0.11	3.505
A_23_P120863	-0.128	3.621
A_23_P120883	-0.163	2.829
A_23_P121106	-0.109	3.695
A_23_P121480	0.217	3.169
A_23_P121686	-0.078	3.121
A_23_P122304	0.066	2.848
A_23_P122508	-0.235	3.007
A_23_P123086	0.171	3.688
A_23_P12343	-0.078	3.236
A_23_P124024	0.101	3.29
A_23_P128094	0.095	3.096
A_23_P128598	0.078	3.166
A_23_P128967	-0.091	2.974
A_23_P129101	0.107	3.387
A_23_P129425	0.132	2.95
A_23_P130488	-0.137	3.731
A_23_P131020	-0.075	2.965
A_23_P131449	0.101	3.286
A_23_P132027	-0.087	3.235
A_23_P133694	-0.082	2.937
A_23_P134139	-0.171	3.472
A_23_P135164	-0.156	4.427
A_23_P135248	0.177	3.371
A_23_P137035	-0.108	3.528
A_23_P139143	-0.169	2.983
A_23_P140146	-0.091	3.32
A_23_P140375	0.252	4.196
A_23_P141142	0.222	4.934
A_23_P144959	0.099	3.249
A_23_P145134	-0.097	2.809
A_23_P150009	0.069	3.168
A_23_P150648	0.13	3.943
A_23_P152791	-0.27	3.218
A_23_P154566	-0.098	3.439
A_23_P156049	-0.121	3.651
A_23_P156739	-0.122	4.171
A_23_P157117	-0.098	3.432
